State,Class,International Roughness Index,Year,Miles
Alaska,Percent Acceptable,,2017,0.775208141
Alaska,Total (miles),,2017,3243
Arizona,Acceptable (miles),,2017,9627
Arizona,Percent Acceptable,,2017,0.803321095
Arizona,Total (miles),,2017,11984
Arkansas,Acceptable (miles),,2017,5919
Arkansas,Percent Acceptable,,2017,0.91201849
Arkansas,Total (miles),,2017,6490
California,Acceptable (miles),,2017,29480
California,Percent Acceptable,,2017,0.550143694
California,Total (miles),,2017,53586
Colorado,Acceptable (miles),,2017,12617
Colorado,Percent Acceptable,,2017,0.777339659
Colorado,Total (miles),,2017,16231
Connecticut,Acceptable (miles),,2017,4155
Connecticut,Percent Acceptable,,2017,0.656190777
Connecticut,Total (miles),,2017,6332
Delaware,Acceptable (miles),,2017,1287
Delaware,Percent Acceptable,,2017,0.815589354
Delaware,Total (miles),,2017,1578
District of Columbia,Acceptable (miles),,2017,30
District of Columbia,Percent Acceptable,,2017,0.067114094
District of Columbia,Total (miles),,2017,447
Florida,Acceptable (miles),,2017,17379
Florida,Percent Acceptable,,2017,0.90421436
Florida,Total (miles),,2017,19220
Georgia,Acceptable (miles),,2017,15957
Georgia,Percent Acceptable,,2017,0.952258758
Georgia,Total (miles),,2017,16757
Hawaii,Acceptable (miles),,2017,898
Hawaii,Percent Acceptable,,2017,0.580103359
Hawaii,Total (miles),,2017,1548
Idaho,Acceptable (miles),,2017,4418
Idaho,Percent Acceptable,,2017,0.963576881
Idaho,Total (miles),,2017,4585
Illinois,Acceptable (miles),,2017,25072
Illinois,Percent Acceptable,,2017,0.806614548
Illinois,Total (miles),,2017,31083
Indiana,Acceptable (miles),,2017,13078
Indiana,Percent Acceptable,,2017,0.871576141
Indiana,Total (miles),,2017,15005
Iowa,Acceptable (miles),,2017,4369
Iowa,Percent Acceptable,,2017,0.906055579
Iowa,Total (miles),,2017,4822
Kansas,Acceptable (miles),,2017,14556
Kansas,Percent Acceptable,,2017,0.884218199
Kansas,Total (miles),,2017,16462
Kentucky,Acceptable (miles),,2017,11488
Kentucky,Percent Acceptable,,2017,0.903144654
Kentucky,Total (miles),,2017,12720
Louisiana,Acceptable (miles),,2017,9761
Louisiana,Percent Acceptable,,2017,0.74682479
Louisiana,Total (miles),,2017,13070
Maine,Acceptable (miles),,2017,4780
Maine,Percent Acceptable,,2017,0.776100016
Maine,Total (miles),,2017,6159
Maryland,Acceptable (miles),,2017,2577
Maryland,Percent Acceptable,,2017,0.887091222
Maryland,Total (miles),,2017,2905
Massachusetts,Acceptable (miles),,2017,3690
Massachusetts,Percent Acceptable,,2017,0.698996022
Massachusetts,Total (miles),,2017,5279
Michigan,Acceptable (miles),,2017,26096
Michigan,Percent Acceptable,,2017,0.762505844
Michigan,Total (miles),,2017,34224
Minnesota,Acceptable (miles),,2017,26260
Minnesota,Percent Acceptable,,2017,0.850939728
Minnesota,Total (miles),,2017,30860
Mississippi,Acceptable (miles),,2017,15250
Mississippi,Percent Acceptable,,2017,0.702150191
Mississippi,Total (miles),,2017,21719
Missouri,Acceptable (miles),,2017,23015
Missouri,Percent Acceptable,,2017,0.766170645
Missouri,Total (miles),,2017,30039
Montana,Acceptable (miles),,2017,11055
Montana,Percent Acceptable,,2017,0.884541527
Montana,Total (miles),,2017,12498
Nebraska,Acceptable (miles),,2017,11686
Nebraska,Percent Acceptable,,2017,0.92255467
Nebraska,Total (miles),,2017,12667
Nevada,Acceptable (miles),,2017,6355
Nevada,Percent Acceptable,,2017,0.855661775
Nevada,Total (miles),,2017,7427
New Hampshire,Acceptable (miles),,2017,2638
New Hampshire,Percent Acceptable,,2017,0.74709714
New Hampshire,Total (miles),,2017,3531
New Jersey,Acceptable (miles),,2017,4065
New Jersey,Percent Acceptable,,2017,0.525261662
New Jersey,Total (miles),,2017,7739
New Mexico,Acceptable (miles),,2017,8208
New Mexico,Percent Acceptable,,2017,0.692775152
New Mexico,Total (miles),,2017,11848
New York,Acceptable (miles),,2017,13202
New York,Percent Acceptable,,2017,0.803627952
New York,Total (miles),,2017,16428
North Carolina,Acceptable (miles),,2017,18532
North Carolina,Percent Acceptable,,2017,0.866953593
North Carolina,Total (miles),,2017,21376
North Dakota,Acceptable (miles),,2017,10986
North Dakota,Percent Acceptable,,2017,0.901378405
North Dakota,Total (miles),,2017,12188
Ohio,Acceptable (miles),,2017,24419
Ohio,Percent Acceptable,,2017,0.821441787
Ohio,Total (miles),,2017,29727
Oklahoma,Acceptable (miles),,2017,20043
Oklahoma,Percent Acceptable,,2017,0.679124454
Oklahoma,Total (miles),,2017,29513
Oregon,Acceptable (miles),,2017,7951
Oregon,Percent Acceptable,,2017,0.892869175
Oregon,Total (miles),,2017,8905
Pennsylvania,Acceptable (miles),,2017,20023
Pennsylvania,Percent Acceptable,,2017,0.699640099
Pennsylvania,Total (miles),,2017,28619
Rhode Island,Acceptable (miles),,2017,825
Rhode Island,Percent Acceptable,,2017,0.471159338
Rhode Island,Total (miles),,2017,1751
South Carolina,Acceptable (miles),,2017,17275
South Carolina,Percent Acceptable,,2017,0.819769373
South Carolina,Total (miles),,2017,21073
South Dakota,Acceptable (miles),,2017,12710
South Dakota,Percent Acceptable,,2017,0.861694915
South Dakota,Total (miles),,2017,14750
Tennessee,Acceptable (miles),,2017,4793
Tennessee,Percent Acceptable,,2017,0.953072181
Tennessee,Total (miles),,2017,5029
Texas,Acceptable (miles),,2017,17732
Texas,Percent Acceptable,,2017,0.899143045
Texas,Total (miles),,2017,19721
Utah,Acceptable (miles),,2017,7112
Utah,Percent Acceptable,,2017,0.776249727
Utah,Total (miles),,2017,9162
Vermont,Acceptable (miles),,2017,3114
Vermont,Percent Acceptable,,2017,0.830843116
Vermont,Total (miles),,2017,3748
Virginia,Acceptable (miles),,2017,11342
Virginia,Percent Acceptable,,2017,0.894761754
Virginia,Total (miles),,2017,12676
Washington,Acceptable (miles),,2017,14204
Washington,Percent Acceptable,,2017,0.70578882
Washington,Total (miles),,2017,20125
West Virginia,Acceptable (miles),,2017,7204
West Virginia,Percent Acceptable,,2017,0.687601413
West Virginia,Total (miles),,2017,10477
Wisconsin,Acceptable (miles),,2017,20154
Wisconsin,Percent Acceptable,,2017,0.711753072
Wisconsin,Total (miles),,2017,28316
Wyoming,Acceptable (miles),,2017,6924
Wyoming,Percent Acceptable,,2017,0.920255183
Wyoming,Total (miles),,2017,7524
United States,Acceptable (miles),,2017,588340
United States,Percent Acceptable,,2017,0.786182936
United States,Total (miles),,2017,748350
Alabama,Acceptable (miles),,2016,22500
Alabama,Percent Acceptable,,2016,0.864088483
Alabama,Total (miles),,2016,26039
Alaska,Acceptable (miles),,2016,2481
Alaska,Percent Acceptable,,2016,0.76716141
Alaska,Total (miles),,2016,3234
Arizona,Acceptable (miles),,2016,8540
Arizona,Percent Acceptable,,2016,0.857946554
Arizona,Total (miles),,2016,9954
Arkansas,Acceptable (miles),,2016,5700
Arkansas,Percent Acceptable,,2016,0.882489549
Arkansas,Total (miles),,2016,6459
California,Acceptable (miles),,2016,29920
California,Percent Acceptable,,2016,0.563496996
California,Total (miles),,2016,53097
Colorado,Acceptable (miles),,2016,12393
Colorado,Percent Acceptable,,2016,0.762599225
Colorado,Total (miles),,2016,16251
Connecticut,Acceptable (miles),,2016,4130
Connecticut,Percent Acceptable,,2016,0.652242577
Connecticut,Total (miles),,2016,6332
Delaware,Acceptable (miles),,2016,1285
Delaware,Percent Acceptable,,2016,0.825835476
Delaware,Total (miles),,2016,1556
District of Columbia,Acceptable (miles),,2016,34
District of Columbia,Percent Acceptable,,2016,0.076576577
District of Columbia,Total (miles),,2016,444
Florida,Acceptable (miles),,2016,18075
Florida,Percent Acceptable,,2016,0.899567013
Florida,Total (miles),,2016,20093
Georgia,Acceptable (miles),,2016,15271
Georgia,Percent Acceptable,,2016,0.964504516
Georgia,Total (miles),,2016,15833
Hawaii,Acceptable (miles),,2016,923
Hawaii,Percent Acceptable,,2016,0.595868302
Hawaii,Total (miles),,2016,1549
Idaho,Acceptable (miles),,2016,4612
Idaho,Percent Acceptable,,2016,0.952695724
Idaho,Total (miles),,2016,4841
Illinois,Acceptable (miles),,2016,25392
Illinois,Percent Acceptable,,2016,0.817119871
Illinois,Total (miles),,2016,31075
Indiana,Acceptable (miles),,2016,13198
Indiana,Percent Acceptable,,2016,0.869834575
Indiana,Total (miles),,2016,15173
Iowa,Acceptable (miles),,2016,4315
Iowa,Percent Acceptable,,2016,0.887129934
Iowa,Total (miles),,2016,4864
Kansas,Acceptable (miles),,2016,14786
Kansas,Percent Acceptable,,2016,0.897154299
Kansas,Total (miles),,2016,16481
Kentucky,Acceptable (miles),,2016,11440
Kentucky,Percent Acceptable,,2016,0.899229681
Kentucky,Total (miles),,2016,12722
Louisiana,Acceptable (miles),,2016,9813
Louisiana,Percent Acceptable,,2016,0.738930723
Louisiana,Total (miles),,2016,13280
Maine,Acceptable (miles),,2016,4711
Maine,Percent Acceptable,,2016,0.742123503
Maine,Total (miles),,2016,6348
Maryland,Acceptable (miles),,2016,5884
Maryland,Percent Acceptable,,2016,0.753200205
Maryland,Total (miles),,2016,7812
Massachusetts,Acceptable (miles),,2016,3324
Massachusetts,Percent Acceptable,,2016,0.676159479
Massachusetts,Total (miles),,2016,4916
Michigan,Acceptable (miles),,2016,10064
Michigan,Percent Acceptable,,2016,0.894259819
Michigan,Total (miles),,2016,11254
Minnesota,Acceptable (miles),,2016,16713
Minnesota,Percent Acceptable,,2016,0.902234938
Minnesota,Total (miles),,2016,18524
Mississippi,Acceptable (miles),,2016,15125
Mississippi,Percent Acceptable,,2016,0.698291782
Mississippi,Total (miles),,2016,21660
Missouri,Acceptable (miles),,2016,22780
Missouri,Percent Acceptable,,2016,0.758524241
Missouri,Total (miles),,2016,30032
Montana,Acceptable (miles),,2016,11097
Montana,Percent Acceptable,,2016,0.882746003
Montana,Total (miles),,2016,12571
Nebraska,Acceptable (miles),,2016,7383
Nebraska,Percent Acceptable,,2016,0.918283582
Nebraska,Total (miles),,2016,8040
Nevada,Acceptable (miles),,2016,6281
Nevada,Percent Acceptable,,2016,0.871392897
Nevada,Total (miles),,2016,7208
New Hampshire,Acceptable (miles),,2016,2633
New Hampshire,Percent Acceptable,,2016,0.745048104
New Hampshire,Total (miles),,2016,3534
New Jersey,Acceptable (miles),,2016,4017
New Jersey,Percent Acceptable,,2016,0.516058582
New Jersey,Total (miles),,2016,7784
New Mexico,Acceptable (miles),,2016,8608
New Mexico,Percent Acceptable,,2016,0.706732348
New Mexico,Total (miles),,2016,12180
New York,Acceptable (miles),,2016,15051
New York,Percent Acceptable,,2016,0.721835883
New York,Total (miles),,2016,20851
North Carolina,Acceptable (miles),,2016,18143
North Carolina,Percent Acceptable,,2016,0.866841854
North Carolina,Total (miles),,2016,20930
North Dakota,Acceptable (miles),,2016,6070
North Dakota,Percent Acceptable,,2016,0.971821966
North Dakota,Total (miles),,2016,6246
Ohio,Acceptable (miles),,2016,20882
Ohio,Percent Acceptable,,2016,0.85372036
Ohio,Total (miles),,2016,24460
Oklahoma,Acceptable (miles),,2016,21094
Oklahoma,Percent Acceptable,,2016,0.744030193
Oklahoma,Total (miles),,2016,28351
Oregon,Acceptable (miles),,2016,7353
Oregon,Percent Acceptable,,2016,0.879755922
Oregon,Total (miles),,2016,8358
Pennsylvania,Acceptable (miles),,2016,19870
Pennsylvania,Percent Acceptable,,2016,0.694901028
Pennsylvania,Total (miles),,2016,28594
Rhode Island,Acceptable (miles),,2016,814
Rhode Island,Percent Acceptable,,2016,0.474358974
Rhode Island,Total (miles),,2016,1716
South Carolina,Acceptable (miles),,2016,17179
South Carolina,Percent Acceptable,,2016,0.814247796
South Carolina,Total (miles),,2016,21098
South Dakota,Acceptable (miles),,2016,10935
South Dakota,Percent Acceptable,,2016,0.8268431
South Dakota,Total (miles),,2016,13225
Tennessee,Acceptable (miles),,2016,13018
Tennessee,Percent Acceptable,,2016,0.93627733
Tennessee,Total (miles),,2016,13904
Texas,Acceptable (miles),,2016,16606
Texas,Percent Acceptable,,2016,0.893756728
Texas,Total (miles),,2016,18580
Utah,Acceptable (miles),,2016,6517
Utah,Percent Acceptable,,2016,0.817588759
Utah,Total (miles),,2016,7971
Vermont,Acceptable (miles),,2016,2784
Vermont,Percent Acceptable,,2016,0.743788405
Vermont,Total (miles),,2016,3743
Virginia,Acceptable (miles),,2016,15550
Virginia,Percent Acceptable,,2016,0.786704442
Virginia,Total (miles),,2016,19766
Washington,Acceptable (miles),,2016,14304
Washington,Percent Acceptable,,2016,0.708539727
Washington,Total (miles),,2016,20188
West Virginia,Acceptable (miles),,2016,7302
West Virginia,Percent Acceptable,,2016,0.740492851
West Virginia,Total (miles),,2016,9861
Wisconsin,Acceptable (miles),,2016,19377
Wisconsin,Percent Acceptable,,2016,0.688911011
Wisconsin,Total (miles),,2016,28127
Wyoming,Acceptable (miles),,2016,6633
Wyoming,Percent Acceptable,,2016,0.933436533
Wyoming,Total (miles),,2016,7106
United States,Acceptable (miles),,2016,563523
United States,Percent Acceptable,,2016,0.786323963
United States,Total (miles),,2016,716655
Alabama,Acceptable (miles),,2015,11276
Alabama,Percent Acceptable,,2015,0.975939069
Alabama,Total (miles),,2015,11554
Alaska,Acceptable (miles),,2015,2724
Alaska,Percent Acceptable,,2015,0.78865084
Alaska,Total (miles),,2015,3454
Arizona,Acceptable (miles),,2015,8735
Arizona,Percent Acceptable,,2015,0.852444618
Arizona,Total (miles),,2015,10247
Arkansas,Acceptable (miles),,2015,13550
Arkansas,Percent Acceptable,,2015,0.793325527
Arkansas,Total (miles),,2015,17080
California,Acceptable (miles),,2015,28151
California,Percent Acceptable,,2015,0.496288983
California,Total (miles),,2015,56723
Colorado,Acceptable (miles),,2015,11902
